timestamp,package_id,latitude,longitude,temperature,rfid_tag,status
2026-01-03 00:00:00,1014,14.469525242180502,122.65905908264071,4.65857406438717,RFID_48,Delayed
2026-01-03 01:00:00,1092,10.62617587394789,121.46545078421813,4.968482864994586,RFID_49,In Transit
2026-01-03 02:00:00,1068,11.386280965884055,121.34424943181845,3.578292072872129,RFID_50,Delayed
2026-01-03 03:00:00,1093,10.00714151012114,123.28869309830692,3.580106890189331,RFID_51,Delayed
2026-01-03 04:00:00,1007,14.150194699834184,124.42632174434854,7.747748183039456,RFID_52,Delivered
2026-01-03 05:00:00,1024,14.206428071759536,124.06472963914544,4.094809963636164,RFID_53,Delayed
2026-01-03 06:00:00,1087,12.613816380663117,121.40809805263642,2.026263890416648,RFID_54,Delivered
2026-01-03 07:00:00,1033,12.317322698096707,122.74515814962622,7.615531316352052,RFID_55,Delayed
2026-01-03 08:00:00,1015,10.985675478966844,120.05534934753115,2.023900906351696,RFID_56,Delivered
2026-01-03 09:00:00,1047,12.53817899612383,122.92456211845624,5.717036934423271,RFID_57,In Transit
2026-01-03 10:00:00,1015,12.560856788787344,124.04566922085615,6.478103476363502,RFID_58,Delayed
2026-01-03 11:00:00,1082,11.00833734328056,124.99478142115356,7.176743025589209,RFID_59,Delivered
2026-01-03 12:00:00,1039,14.39563664731986,123.88919884152412,3.405477923869382,RFID_60,Delivered
2026-01-03 13:00:00,1032,10.344485116859804,124.17435907050215,4.641878019266206,RFID_61,In Transit
2026-01-03 14:00:00,1033,14.486359845834034,122.26408025100703,2.293788727394367,RFID_62,Delivered
2026-01-03 15:00:00,1045,11.909017328860154,122.51548618684512,6.542866546195631,RFID_63,Delivered
2026-01-03 16:00:00,1034,11.50894923472333,121.8152908858614,5.693257570364581,RFID_64,Delayed
2026-01-03 17:00:00,1059,14.528500342997102,124.97120919189071,7.788386851644386,RFID_65,Delivered
2026-01-03 18:00:00,1010,14.194870376988838,121.52852912575484,5.026787970153321,RFID_66,Delayed
2026-01-03 19:00:00,1093,10.38480489490792,123.96120858818584,5.554233510990082,RFID_67,Delivered
2026-01-03 20:00:00,1061,12.426441065249612,120.0468450611516,2.5912488909869364,RFID_68,In Transit
2026-01-03 21:00:00,1019,14.104892209662802,122.21955524482432,4.530183593835078,RFID_69,Delivered
2026-01-03 22:00:00,1005,14.809606185441709,120.16403928194603,5.236448596074093,RFID_70,Delivered
2026-01-03 23:00:00,1016,11.603783210987725,120.45584806098209,6.2395405768457834,RFID_71,Delivered
2026-01-04 00:00:00,1015,14.633935965705755,120.24271145631675,4.716150845666267,RFID_72,Delivered
2026-01-04 01:00:00,1090,11.65628488885668,120.39804994129935,5.80395835871539,RFID_73,Delivered
2026-01-04 02:00:00,1085,12.8130468509404,122.43636807790269,4.895667260175851,RFID_74,Delivered
2026-01-04 03:00:00,1075,11.09909756618989,124.16877823661719,4.639303329353659,RFID_75,In Transit
2026-01-04 04:00:00,1052,11.991219539966405,120.8320129779127,7.895765024036466,RFID_76,In Transit
2026-01-04 05:00:00,1089,12.5138467218422,120.1162020661508,2.811677078604616,RFID_77,Delayed
2026-01-04 06:00:00,1076,10.096720202576458,124.63784441075072,3.983760045277606,RFID_78,In Transit
2026-01-04 07:00:00,1043,13.773210818789533,124.96658946052803,3.030944132637212,RFID_79,In Transit
2026-01-04 08:00:00,1064,14.903029269403268,123.37417651192906,3.994790468530821,RFID_80,Delivered
2026-01-04 09:00:00,1097,13.122661297618805,120.61587689134846,7.077416214643568,RFID_81,Delayed
2026-01-04 10:00:00,1036,12.92858228664846,121.07067799252664,6.434691788602847,RFID_82,Delayed
2026-01-04 11:00:00,1055,12.013508469262526,121.16024581340514,7.081231649878684,RFID_83,Delivered
2026-01-04 12:00:00,1076,10.580716490037103,124.91306275793002,2.3565463231510804,RFID_84,Delivered
2026-01-04 13:00:00,1080,12.614832473384327,122.93152909717874,5.516032974582945,RFID_85,In Transit
2026-01-04 14:00:00,1097,13.17487386223165,124.63447069336469,4.572726511742243,RFID_86,In Transit
2026-01-04 15:00:00,1063,10.490275697874608,121.17088320280648,5.692750761727269,RFID_87,In Transit
2026-01-04 16:00:00,1042,10.96824851728976,124.39442394579315,4.117996053222511,RFID_88,Delivered
2026-01-04 17:00:00,1015,10.530413445304927,124.68694750836922,4.238787916500672,RFID_89,Delayed
2026-01-04 18:00:00,1090,12.823064427971028,124.2964756307939,2.829065882093354,RFID_90,Delayed
2026-01-04 19:00:00,1001,11.544791825994231,124.8854740771363,4.196610661032194,RFID_91,Delayed
2026-01-04 20:00:00,1029,11.232535372651729,123.94083468127991,7.271659369622515,RFID_92,In Transit
2026-01-04 21:00:00,1006,14.765341519060557,124.96973981172981,3.9319240499197248,RFID_93,Delayed
2026-01-04 22:00:00,1018,11.948908902778644,124.29716456978632,7.637238792335477,RFID_94,Delivered
2026-01-04 23:00:00,1043,11.804623967291406,121.74574599402729,7.7377811230035265,RFID_95,Delayed
2026-01-05 00:00:00,1093,11.340046521534381,120.73146739822948,7.368571099936256,RFID_96,Delayed
2026-01-05 01:00:00,1023,11.388315629571721,121.55715904092871,3.9256280771592325,RFID_97,Delivered
2026-01-05 02:00:00,1052,12.31157451159378,124.78112434774869,6.355628557857014,RFID_98,In Transit
2026-01-05 03:00:00,1061,11.659042462023885,123.83643357771707,6.80601155138675,RFID_99,In Transit
