timestamp,package_id,rfid_tag,sensor_type,numeric_value,data_value,latitude,longitude,status
2026-01-01 11:00:00,1005,RFID_11,Humidity,59.87,59.87%,14.329811387321763,121.5554286081911,Delayed
2026-01-01 11:00:00,1005,RFID_11,GPS,122.397164,"14.329811387321763,121.5554286081911",14.329811387321763,121.5554286081911,Delayed
2026-01-01 12:00:00,1035,RFID_12,Temperature,7.13,7.13°C,11.12572573276777,123.24242760875656,Delivered
2026-01-01 12:00:00,1035,RFID_12,Humidity,54.8,54.8%,11.12572573276777,123.24242760875656,Delivered
2026-01-01 12:00:00,1035,RFID_12,GPS,123.743597,"11.12572573276777,123.24242760875656",11.12572573276777,123.24242760875656,Delivered
2026-01-01 13:00:00,1020,RFID_13,Temperature,6.87,6.87°C,10.075888564603014,121.90821822850381,Delayed
2026-01-01 13:00:00,1020,RFID_13,Humidity,84.7,84.7%,10.075888564603014,121.90821822850381,Delayed
2026-01-01 13:00:00,1020,RFID_13,GPS,122.323903,"10.075888564603014,121.90821822850381",10.075888564603014,121.90821822850381,Delayed
2026-01-01 14:00:00,1059,RFID_14,Temperature,8.0,8.0°C,10.17576474898017,121.5070031375452,Delivered
2026-01-01 14:00:00,1059,RFID_14,Humidity,42.41,42.41%,10.17576474898017,121.5070031375452,Delivered
2026-01-01 14:00:00,1059,RFID_14,GPS,121.93235,"10.17576474898017,121.5070031375452",10.17576474898017,121.5070031375452,Delivered
2026-01-01 15:00:00,1089,RFID_15,Temperature,7.18,7.18°C,11.883708295009024,124.20278460084151,In Transit
2026-01-01 15:00:00,1089,RFID_15,Humidity,62.25,62.25%,11.883708295009024,124.20278460084151,In Transit
2026-01-01 15:00:00,1089,RFID_15,GPS,124.770005,"11.883708295009024,124.20278460084151",11.883708295009024,124.20278460084151,In Transit
2026-01-01 16:00:00,1013,RFID_16,Temperature,2.43,2.43°C,11.106532533107602,120.42756202626504,Delayed
2026-01-01 16:00:00,1013,RFID_16,Humidity,68.09,68.09%,11.106532533107602,120.42756202626504,Delayed
2026-01-01 16:00:00,1013,RFID_16,GPS,120.938632,"11.106532533107602,120.42756202626504",11.106532533107602,120.42756202626504,Delayed
2026-01-01 17:00:00,1087,RFID_17,Temperature,5.51,5.51°C,13.875456959764493,123.24962383721439,Delivered
2026-01-01 17:00:00,1087,RFID_17,Humidity,58.19,58.19%,13.875456959764493,123.24962383721439,Delivered
2026-01-01 17:00:00,1087,RFID_17,GPS,124.028215,"13.875456959764493,123.24962383721439",13.875456959764493,123.24962383721439,Delivered
2026-01-01 18:00:00,1020,RFID_18,Temperature,4.21,4.21°C,13.183787452785493,121.98437407119059,Delayed
2026-01-01 18:00:00,1020,RFID_18,Humidity,74.72,74.72%,13.183787452785493,121.98437407119059,Delayed
2026-01-01 18:00:00,1020,RFID_18,GPS,122.694742,"13.183787452785493,121.98437407119059",13.183787452785493,121.98437407119059,Delayed
2026-01-01 19:00:00,1024,RFID_19,Temperature,6.49,6.49°C,12.665142329159572,121.9355059522186,In Transit
2026-01-01 19:00:00,1024,RFID_19,Humidity,86.17,86.17%,12.665142329159572,121.9355059522186,In Transit
2026-01-01 19:00:00,1024,RFID_19,GPS,122.59149,"12.665142329159572,121.9355059522186",12.665142329159572,121.9355059522186,In Transit
2026-01-01 20:00:00,1044,RFID_20,Temperature,5.82,5.82°C,14.022360688520845,120.52514008267177,Delayed
2026-01-01 20:00:00,1044,RFID_20,Humidity,41.53,41.53%,14.022360688520845,120.52514008267177,Delayed
2026-01-01 20:00:00,1044,RFID_20,GPS,121.338106,"14.022360688520845,120.52514008267177",14.022360688520845,120.52514008267177,Delayed
2026-01-01 21:00:00,1009,RFID_21,Temperature,6.81,6.81°C,11.060324496137948,122.06833669748838,Delivered
2026-01-01 21:00:00,1009,RFID_21,Humidity,46.07,46.07%,11.060324496137948,122.06833669748838,Delivered
2026-01-01 21:00:00,1009,RFID_21,GPS,122.568387,"11.060324496137948,122.06833669748838",11.060324496137948,122.06833669748838,Delivered
2026-01-01 22:00:00,1049,RFID_22,Temperature,5.21,5.21°C,13.648977763187784,123.6890066012609,Delayed
2026-01-01 22:00:00,1049,RFID_22,Humidity,51.6,51.6%,13.648977763187784,123.6890066012609,Delayed
2026-01-01 22:00:00,1049,RFID_22,GPS,124.439805,"13.648977763187784,123.6890066012609",13.648977763187784,123.6890066012609,Delayed
2026-01-01 23:00:00,1064,RFID_23,Temperature,5.38,5.38°C,10.324936573158471,122.88008390156114,Delivered
2026-01-01 23:00:00,1064,RFID_23,Humidity,72.14,72.14%,10.324936573158471,122.88008390156114,Delivered
2026-01-01 23:00:00,1064,RFID_23,GPS,123.313095,"10.324936573158471,122.88008390156114",10.324936573158471,122.88008390156114,Delivered
2026-01-02 00:00:00,1099,RFID_24,Temperature,2.82,2.82°C,13.053017153041033,124.97226255606108,Delivered
2026-01-02 00:00:00,1099,RFID_24,Humidity,51.8,51.8%,13.053017153041033,124.97226255606108,Delivered
2026-01-02 00:00:00,1099,RFID_24,GPS,125.65209,"13.053017153041033,124.97226255606108",13.053017153041033,124.97226255606108,Delivered
2026-01-02 01:00:00,1027,RFID_25,Temperature,7.02,7.02°C,10.72424236219594,124.05160487695848,Delayed
2026-01-02 01:00:00,1027,RFID_25,Humidity,88.34,88.34%,10.72424236219594,124.05160487695848,Delayed
2026-01-02 01:00:00,1027,RFID_25,GPS,124.514297,"10.72424236219594,124.05160487695848",10.72424236219594,124.05160487695848,Delayed
2026-01-02 02:00:00,1074,RFID_26,Temperature,5.32,5.32°C,11.585999074536973,121.37388281504622,In Transit
2026-01-02 02:00:00,1074,RFID_26,Humidity,47.46,47.46%,11.585999074536973,121.37388281504622,In Transit
2026-01-02 02:00:00,1074,RFID_26,GPS,121.925612,"11.585999074536973,121.37388281504622",11.585999074536973,121.37388281504622,In Transit
2026-01-02 03:00:00,1010,RFID_27,Temperature,3.09,3.09°C,14.403807410380821,124.30203798594614,Delayed
2026-01-02 03:00:00,1010,RFID_27,Humidity,42.34,42.34%,14.403807410380821,124.30203798594614,Delayed
2026-01-02 03:00:00,1010,RFID_27,GPS,125.133794,"14.403807410380821,124.30203798594614",14.403807410380821,124.30203798594614,Delayed
2026-01-02 04:00:00,1086,RFID_28,Temperature,4.0,4.0°C,14.752981447563819,122.99580938054905,Delayed
2026-01-02 04:00:00,1086,RFID_28,Humidity,63.52,63.52%,14.752981447563819,122.99580938054905,Delayed
2026-01-02 04:00:00,1086,RFID_28,GPS,123.877438,"14.752981447563819,122.99580938054905",14.752981447563819,122.99580938054905,Delayed
2026-01-02 05:00:00,1041,RFID_29,Temperature,3.6,3.6°C,13.025997322889133,124.73409070828383,Delayed
2026-01-02 05:00:00,1041,RFID_29,Humidity,74.13,74.13%,13.025997322889133,124.73409070828383,Delayed
2026-01-02 05:00:00,1041,RFID_29,GPS,125.4124,"13.025997322889133,124.73409070828383",13.025997322889133,124.73409070828383,Delayed
2026-01-02 06:00:00,1012,RFID_30,Temperature,7.74,7.74°C,10.155507108713426,120.68348501296761,Delayed
2026-01-02 06:00:00,1012,RFID_30,Humidity,83.97,83.97%,10.155507108713426,120.68348501296761,Delayed
2026-01-02 06:00:00,1012,RFID_30,GPS,121.110024,"10.155507108713426,120.68348501296761",10.155507108713426,120.68348501296761,Delayed
2026-01-02 07:00:00,1013,RFID_31,Temperature,4.84,4.84°C,14.653557927655921,122.49353486530765,Delivered
2026-01-02 07:00:00,1013,RFID_31,Humidity,74.15,74.15%,14.653557927655921,122.49353486530765,Delivered
2026-01-02 07:00:00,1013,RFID_31,GPS,123.366903,"14.653557927655921,122.49353486530765",14.653557927655921,122.49353486530765,Delivered
2026-01-02 08:00:00,1042,RFID_32,Temperature,2.89,2.89°C,10.28874929674911,121.44313852236768,Delivered
2026-01-02 08:00:00,1042,RFID_32,Humidity,66.01,66.01%,10.28874929674911,121.44313852236768,Delivered
2026-01-02 08:00:00,1042,RFID_32,GPS,121.878194,"10.28874929674911,121.44313852236768",10.28874929674911,121.44313852236768,Delivered
2026-01-02 09:00:00,1064,RFID_33,Temperature,6.67,6.67°C,14.367884763181507,121.17309015813221,Delayed
2026-01-02 09:00:00,1064,RFID_33,Humidity,63.35,63.35%,14.367884763181507,121.17309015813221,Delayed
2026-01-02 09:00:00,1064,RFID_33,GPS,122.02194,"14.367884763181507,121.17309015813221",14.367884763181507,121.17309015813221,Delayed
2026-01-02 10:00:00,1085,RFID_34,Temperature,4.76,4.76°C,10.057850009794368,122.06967656703344,Delivered
2026-01-02 10:00:00,1085,RFID_34,Humidity,52.87,52.87%,10.057850009794368,122.06967656703344,Delivered
2026-01-02 10:00:00,1085,RFID_34,GPS,122.483331,"10.057850009794368,122.06967656703344",10.057850009794368,122.06967656703344,Delivered
2026-01-02 11:00:00,1094,RFID_35,Temperature,3.51,3.51°C,13.295702073602762,124.8130672399285,Delayed
2026-01-02 11:00:00,1094,RFID_35,Humidity,65.4,65.4%,13.295702073602762,124.8130672399285,Delayed
2026-01-02 11:00:00,1094,RFID_35,GPS,125.519231,"13.295702073602762,124.8130672399285",13.295702073602762,124.8130672399285,Delayed
2026-01-02 12:00:00,1075,RFID_36,Temperature,4.16,4.16°C,12.562189571048876,122.18398630581723,In Transit
2026-01-02 12:00:00,1075,RFID_36,Humidity,68.72,68.72%,12.562189571048876,122.18398630581723,In Transit
2026-01-02 12:00:00,1075,RFID_36,GPS,122.828071,"12.562189571048876,122.18398630581723",12.562189571048876,122.18398630581723,In Transit
2026-01-02 13:00:00,1035,RFID_37,Temperature,4.21,4.21°C,13.409472464130918,122.20068669866691,Delivered
2026-01-02 13:00:00,1035,RFID_37,Humidity,64.51,64.51%,13.409472464130918,122.20068669866691,Delivered
2026-01-02 13:00:00,1035,RFID_37,GPS,122.934217,"13.409472464130918,122.20068669866691",13.409472464130918,122.20068669866691,Delivered
2026-01-02 14:00:00,1075,RFID_38,Temperature,6.55,6.55°C,11.193121357598724,121.24985286730278,Delivered
2026-01-02 14:00:00,1075,RFID_38,Humidity,50.36,50.36%,11.193121357598724,121.24985286730278,Delivered
2026-01-02 14:00:00,1075,RFID_38,GPS,121.765401,"11.193121357598724,121.24985286730278",11.193121357598724,121.24985286730278,Delivered
2026-01-02 15:00:00,1041,RFID_39,Temperature,5.69,5.69°C,12.583061973455258,121.9360834401897,Delayed
2026-01-02 15:00:00,1041,RFID_39,Humidity,62.54,62.54%,12.583061973455258,121.9360834401897,Delayed
2026-01-02 15:00:00,1041,RFID_39,GPS,122.583612,"12.583061973455258,121.9360834401897",12.583061973455258,121.9360834401897,Delayed
2026-01-02 16:00:00,1024,RFID_40,Temperature,2.28,2.28°C,10.531502254237052,124.13372556618725,Delivered
2026-01-02 16:00:00,1024,RFID_40,Humidity,87.0,87.0%,10.531502254237052,124.13372556618725,Delivered
2026-01-02 16:00:00,1024,RFID_40,GPS,124.579671,"10.531502254237052,124.13372556618725",10.531502254237052,124.13372556618725,Delivered
2026-01-02 17:00:00,1081,RFID_41,Temperature,5.89,5.89°C,14.531242567021343,121.7950895944275,Delayed
2026-01-02 17:00:00,1081,RFID_41,Humidity,55.59,55.59%,14.531242567021343,121.7950895944275,Delayed
2026-01-02 17:00:00,1081,RFID_41,GPS,122.65888,"14.531242567021343,121.7950895944275",14.531242567021343,121.7950895944275,Delayed
2026-01-02 18:00:00,1034,RFID_42,Temperature,7.06,7.06°C,12.011385696672527,120.07058174362577,In Transit
2026-01-02 18:00:00,1034,RFID_42,Humidity,41.15,41.15%,12.011385696672527,120.07058174362577,In Transit
2026-01-02 18:00:00,1034,RFID_42,GPS,120.669872,"12.011385696672527,120.07058174362577",12.011385696672527,120.07058174362577,In Transit
2026-01-02 19:00:00,1066,RFID_43,Temperature,7.31,7.31°C,14.837868380247812,122.71584028281065,Delayed
2026-01-02 19:00:00,1066,RFID_43,Humidity,52.45,52.45%,14.837868380247812,122.71584028281065,Delayed
2026-01-02 19:00:00,1066,RFID_43,GPS,123.609627,"14.837868380247812,122.71584028281065",14.837868380247812,122.71584028281065,Delayed
2026-01-02 20:00:00,1042,RFID_44,Temperature,7.14,7.14°C,14.528155940331773,124.98256306043328,Delayed
2026-01-02 20:00:00,1042,RFID_44,Humidity,50.55,50.55%,14.528155940331773,124.98256306043328,Delayed
2026-01-02 20:00:00,1042,RFID_44,GPS,125.824117,"14.528155940331773,124.98256306043328",14.528155940331773,124.98256306043328,Delayed
2026-01-02 21:00:00,1045,RFID_45,Temperature,3.42,3.42°C,13.857526963613692,121.70477381660321,In Transit
2026-01-02 21:00:00,1045,RFID_45,Humidity,50.13,50.13%,13.857526963613692,121.70477381660321,In Transit
2026-01-02 21:00:00,1045,RFID_45,GPS,122.491155,"13.857526963613692,121.70477381660321",13.857526963613692,121.70477381660321,In Transit
2026-01-02 22:00:00,1059,RFID_46,Temperature,5.39,5.39°C,10.480084136327779,122.83392331607972,In Transit
2026-01-02 22:00:00,1059,RFID_46,Humidity,73.55,73.55%,10.480084136327779,122.83392331607972,In Transit
2026-01-02 22:00:00,1059,RFID_46,GPS,123.280189,"10.480084136327779,122.83392331607972",10.480084136327779,122.83392331607972,In Transit
2026-01-02 23:00:00,1097,RFID_47,Temperature,6.63,6.63°C,13.996288256869942,122.80430007505086,Delayed
2026-01-02 23:00:00,1097,RFID_47,Humidity,77.11,77.11%,13.996288256869942,122.80430007505086,Delayed
2026-01-02 23:00:00,1097,RFID_47,GPS,123.599321,"13.996288256869942,122.80430007505086",13.996288256869942,122.80430007505086,Delayed
2026-01-03 00:00:00,1014,RFID_48,Temperature,4.66,4.66°C,14.469525242180502,122.65905908264071,Delayed
2026-01-03 00:00:00,1014,RFID_48,Humidity,82.73,82.73%,14.469525242180502,122.65905908264071,Delayed
2026-01-03 00:00:00,1014,RFID_48,GPS,123.509562,"14.469525242180502,122.65905908264071",14.469525242180502,122.65905908264071,Delayed
2026-01-03 01:00:00,1092,RFID_49,Temperature,4.97,4.97°C,10.62617587394789,121.46545078421813,In Transit
2026-01-03 01:00:00,1092,RFID_49,Humidity,44.22,44.22%,10.62617587394789,121.46545078421813,In Transit
2026-01-03 01:00:00,1092,RFID_49,GPS,121.92937,"10.62617587394789,121.46545078421813",10.62617587394789,121.46545078421813,In Transit
2026-01-03 02:00:00,1068,RFID_50,Temperature,3.58,3.58°C,11.386280965884055,121.34424943181845,Delayed
2026-01-03 02:00:00,1068,RFID_50,Humidity,48.5,48.5%,11.386280965884055,121.34424943181845,Delayed
2026-01-03 02:00:00,1068,RFID_50,GPS,121.877292,"11.386280965884055,121.34424943181845",11.386280965884055,121.34424943181845,Delayed
2026-01-03 03:00:00,1093,RFID_51,Temperature,3.58,3.58°C,10.00714151012114,123.28869309830692,Delayed
2026-01-03 03:00:00,1093,RFID_51,Humidity,88.8,88.8%,10.00714151012114,123.28869309830692,Delayed
2026-01-03 03:00:00,1093,RFID_51,GPS,123.694158,"10.00714151012114,123.28869309830692",10.00714151012114,123.28869309830692,Delayed
2026-01-03 04:00:00,1007,RFID_52,Temperature,7.75,7.75°C,14.150194699834184,124.42632174434854,Delivered
2026-01-03 04:00:00,1007,RFID_52,Humidity,40.12,40.12%,14.150194699834184,124.42632174434854,Delivered
2026-01-03 04:00:00,1007,RFID_52,GPS,125.228342,"14.150194699834184,124.42632174434854",14.150194699834184,124.42632174434854,Delivered
2026-01-03 05:00:00,1024,RFID_53,Temperature,4.09,4.09°C,14.206428071759536,124.06472963914544,Delayed
2026-01-03 05:00:00,1024,RFID_53,Humidity,62.88,62.88%,14.206428071759536,124.06472963914544,Delayed
2026-01-03 05:00:00,1024,RFID_53,GPS,124.875457,"14.206428071759536,124.06472963914544",14.206428071759536,124.06472963914544,Delayed
2026-01-03 06:00:00,1087,RFID_54,Temperature,2.03,2.03°C,12.613816380663117,121.40809805263642,Delivered
2026-01-03 06:00:00,1087,RFID_54,Humidity,42.52,42.52%,12.613816380663117,121.40809805263642,Delivered
2026-01-03 06:00:00,1087,RFID_54,GPS,122.061602,"12.613816380663117,121.40809805263642",12.613816380663117,121.40809805263642,Delivered
2026-01-03 07:00:00,1033,RFID_55,Temperature,7.62,7.62°C,12.317322698096707,122.74515814962622,Delayed
2026-01-03 07:00:00,1033,RFID_55,Humidity,72.59,72.59%,12.317322698096707,122.74515814962622,Delayed
2026-01-03 07:00:00,1033,RFID_55,GPS,123.361624,"12.317322698096707,122.74515814962622",12.317322698096707,122.74515814962622,Delayed
2026-01-03 08:00:00,1015,RFID_56,Temperature,2.02,2.02°C,10.985675478966844,120.05534934753115,Delivered
2026-01-03 08:00:00,1015,RFID_56,Humidity,89.81,89.81%,10.985675478966844,120.05534934753115,Delivered
2026-01-03 08:00:00,1015,RFID_56,GPS,120.556924,"10.985675478966844,120.05534934753115",10.985675478966844,120.05534934753115,Delivered
2026-01-03 09:00:00,1047,RFID_57,Temperature,5.72,5.72°C,12.53817899612383,122.92456211845624,In Transit
2026-01-03 09:00:00,1047,RFID_57,Humidity,63.16,63.16%,12.53817899612383,122.92456211845624,In Transit
2026-01-03 09:00:00,1047,RFID_57,GPS,123.562348,"12.53817899612383,122.92456211845624",12.53817899612383,122.92456211845624,In Transit
2026-01-03 10:00:00,1015,RFID_58,Temperature,6.48,6.48°C,12.560856788787344,124.04566922085615,Delayed
2026-01-03 10:00:00,1015,RFID_58,Humidity,58.61,58.61%,12.560856788787344,124.04566922085615,Delayed
2026-01-03 10:00:00,1015,RFID_58,GPS,124.680003,"12.560856788787344,124.04566922085615",12.560856788787344,124.04566922085615,Delayed
2026-01-03 11:00:00,1082,RFID_59,Temperature,7.18,7.18°C,11.00833734328056,124.99478142115356,Delivered
2026-01-03 11:00:00,1082,RFID_59,Humidity,73.09,73.09%,11.00833734328056,124.99478142115356,Delivered
2026-01-03 11:00:00,1082,RFID_59,GPS,125.478599,"11.00833734328056,124.99478142115356",11.00833734328056,124.99478142115356,Delivered
2026-01-03 12:00:00,1039,RFID_60,Temperature,3.41,3.41°C,14.39563664731986,123.88919884152412,Delivered
2026-01-03 12:00:00,1039,RFID_60,Humidity,73.68,73.68%,14.39563664731986,123.88919884152412,Delivered
2026-01-03 12:00:00,1039,RFID_60,GPS,124.722764,"14.39563664731986,123.88919884152412",14.39563664731986,123.88919884152412,Delivered
2026-01-03 13:00:00,1032,RFID_61,Temperature,4.64,4.64°C,10.344485116859804,124.17435907050215,In Transit
2026-01-03 13:00:00,1032,RFID_61,Humidity,69.88,69.88%,10.344485116859804,124.17435907050215,In Transit
2026-01-03 13:00:00,1032,RFID_61,GPS,124.604494,"10.344485116859804,124.17435907050215",10.344485116859804,124.17435907050215,In Transit
2026-01-03 14:00:00,1033,RFID_62,Temperature,2.29,2.29°C,14.486359845834034,122.26408025100703,Delivered
2026-01-03 14:00:00,1033,RFID_62,Humidity,69.38,69.38%,14.486359845834034,122.26408025100703,Delivered
2026-01-03 14:00:00,1033,RFID_62,GPS,123.119292,"14.486359845834034,122.26408025100703",14.486359845834034,122.26408025100703,Delivered
2026-01-03 15:00:00,1045,RFID_63,Temperature,6.54,6.54°C,11.909017328860154,122.51548618684512,Delivered
2026-01-03 15:00:00,1045,RFID_63,Humidity,44.84,44.84%,11.909017328860154,122.51548618684512,Delivered
2026-01-03 15:00:00,1045,RFID_63,GPS,123.092929,"11.909017328860154,122.51548618684512",11.909017328860154,122.51548618684512,Delivered
2026-01-03 16:00:00,1034,RFID_64,Temperature,5.69,5.69°C,11.50894923472333,121.8152908858614,Delayed
2026-01-03 16:00:00,1034,RFID_64,Humidity,89.87,89.87%,11.50894923472333,121.8152908858614,Delayed
2026-01-03 16:00:00,1034,RFID_64,GPS,122.357758,"11.50894923472333,121.8152908858614",11.50894923472333,121.8152908858614,Delayed
2026-01-03 17:00:00,1059,RFID_65,Temperature,7.79,7.79°C,14.528500342997102,124.97120919189071,Delivered
2026-01-03 17:00:00,1059,RFID_65,Humidity,71.86,71.86%,14.528500342997102,124.97120919189071,Delivered
2026-01-03 17:00:00,1059,RFID_65,GPS,125.812879,"14.528500342997102,124.97120919189071",14.528500342997102,124.97120919189071,Delivered
2026-01-03 18:00:00,1010,RFID_66,Temperature,5.03,5.03°C,14.194870376988838,121.52852912575484,Delayed
2026-01-03 18:00:00,1010,RFID_66,Humidity,51.76,51.76%,14.194870376988838,121.52852912575484,Delayed
2026-01-03 18:00:00,1010,RFID_66,GPS,122.354721,"14.194870376988838,121.52852912575484",14.194870376988838,121.52852912575484,Delayed
2026-01-03 19:00:00,1093,RFID_67,Temperature,5.55,5.55°C,10.38480489490792,123.96120858818584,Delivered
2026-01-03 19:00:00,1093,RFID_67,Humidity,85.55,85.55%,10.38480489490792,123.96120858818584,Delivered
2026-01-03 19:00:00,1093,RFID_67,GPS,124.39544,"10.38480489490792,123.96120858818584",10.38480489490792,123.96120858818584,Delivered
2026-01-03 20:00:00,1061,RFID_68,Temperature,2.59,2.59°C,12.426441065249612,120.0468450611516,In Transit
2026-01-03 20:00:00,1061,RFID_68,Humidity,48.41,48.41%,12.426441065249612,120.0468450611516,In Transit
2026-01-03 20:00:00,1061,RFID_68,GPS,120.688282,"12.426441065249612,120.0468450611516",12.426441065249612,120.0468450611516,In Transit
2026-01-03 21:00:00,1019,RFID_69,Temperature,4.53,4.53°C,14.104892209662802,122.21955524482432,Delivered
2026-01-03 21:00:00,1019,RFID_69,Humidity,57.06,57.06%,14.104892209662802,122.21955524482432,Delivered
2026-01-03 21:00:00,1019,RFID_69,GPS,123.030759,"14.104892209662802,122.21955524482432",14.104892209662802,122.21955524482432,Delivered
2026-01-03 22:00:00,1005,RFID_70,Temperature,5.24,5.24°C,14.809606185441709,120.16403928194603,Delivered
2026-01-03 22:00:00,1005,RFID_70,Humidity,66.7,66.7%,14.809606185441709,120.16403928194603,Delivered
2026-01-03 22:00:00,1005,RFID_70,GPS,121.073204,"14.809606185441709,120.16403928194603",14.809606185441709,120.16403928194603,Delivered
2026-01-03 23:00:00,1016,RFID_71,Temperature,6.24,6.24°C,11.603783210987725,120.45584806098209,Delivered
2026-01-03 23:00:00,1016,RFID_71,Humidity,58.44,58.44%,11.603783210987725,120.45584806098209,Delivered
2026-01-03 23:00:00,1016,RFID_71,GPS,121.013467,"11.603783210987725,120.45584806098209",11.603783210987725,120.45584806098209,Delivered
2026-01-04 00:00:00,1015,RFID_72,Temperature,4.72,4.72°C,14.633935965705755,120.24271145631675,Delivered
2026-01-04 00:00:00,1015,RFID_72,Humidity,65.25,65.25%,14.633935965705755,120.24271145631675,Delivered
2026-01-04 00:00:00,1015,RFID_72,GPS,121.129937,"14.633935965705755,120.24271145631675",14.633935965705755,120.24271145631675,Delivered
2026-01-04 01:00:00,1090,RFID_73,Temperature,5.8,5.8°C,11.65628488885668,120.39804994129935,Delivered
2026-01-04 01:00:00,1090,RFID_73,Humidity,63.41,63.41%,11.65628488885668,120.39804994129935,Delivered
2026-01-04 01:00:00,1090,RFID_73,GPS,120.960983,"11.65628488885668,120.39804994129935",11.65628488885668,120.39804994129935,Delivered
2026-01-04 02:00:00,1085,RFID_74,Temperature,4.9,4.9°C,12.8130468509404,122.43636807790269,Delivered
2026-01-04 02:00:00,1085,RFID_74,Humidity,53.37,53.37%,12.8130468509404,122.43636807790269,Delivered
2026-01-04 02:00:00,1085,RFID_74,GPS,123.104989,"12.8130468509404,122.43636807790269",12.8130468509404,122.43636807790269,Delivered
2026-01-04 03:00:00,1075,RFID_75,Temperature,4.64,4.64°C,11.09909756618989,124.16877823661719,In Transit
2026-01-04 03:00:00,1075,RFID_75,Humidity,75.3,75.3%,11.09909756618989,124.16877823661719,In Transit
